Kp_theta,Ki_theta,Kd_theta,Kp_pos,Ki_pos,Kd_pos,Avg_Reward,Avg_Steps,Avg_Time_s,Perfect_Trials
100.0,100.0,9.559032659147649,0.09453031701742681,0.04730302965552714,0.0047411501871085894,4944.5957,5000.0,100.0,10
100.0,100.0,9.205866553586127,0.1,0.03487402986723161,0.005326144067520546,4945.0474,5000.0,100.0,10
100.0,100.0,9.775146203961636,0.1,0.04730302965552714,0.00961120312456381,4944.1753,5000.0,100.0,10
100.0,100.0,10.0,0.1,0.06430385570677383,0.01,4943.8296,5000.0,100.0,10
100.0,100.0,10.0,0.001,0.014285378384503538,0.0001,4943.499,5000.0,100.0,10
100.0,100.0,10.0,0.1,0.04915906955575699,0.01,4944.3184,5000.0,100.0,10
100.0,100.0,9.559032659147649,0.1,0.03487402986723161,0.004367818175795985,4945.229,5000.0,100.0,10
100.0,100.0,8.920748680445485,0.04816282141328389,0.022174122964333912,0.01,4943.948,5000.0,100.0,10
100.0,100.0,9.306496968151295,0.1,0.03487402986723161,0.004367818175795985,4945.6587,5000.0,100.0,10
100.0,100.0,10.0,0.04050347655569416,0.034598944636412804,0.006640501247529035,4944.103,5000.0,100.0,10
1560.9418766892416,1886.2241664456003,10.0,0.1,0.0,0.00833491124624835,29.45494,31.9,0.638,0
100.0,100.0,10.0,0.001,0.08179956471496629,0.01,4943.3193,5000.0,100.0,10
100.0,1204.914256546308,10.0,0.0688910548113732,0.0843556405199843,0.01,4927.4,5000.0,100.0,10
100.0,100.0,4.680920908000702,0.001,0.0,0.005022750443139157,3080.7434,3139.7,62.794,4
100.0,100.0,10.0,0.04816282141328389,0.0523781446446435,0.009160257731523949,4944.4463,5000.0,100.0,10
100.0,442.0932832296154,9.775146203961636,0.1,0.007751623469334373,0.01,4540.5117,4594.7,91.89399999999999,7
100.0,100.0,2.2793399685146634,0.001,0.03718865225009198,0.01,85.39149,92.4,1.848,0
100.0,100.0,10.0,0.1,0.0,0.0001,4416.3096,4466.4,89.32799999999999,8
100.0,142.9736923242718,9.258951271156889,0.1,0.03487402986723161,0.0022303043866156364,4944.489,5000.0,100.0,10
1021.7339134696313,100.0,4.283054316476737,0.09453031701742681,0.00803842071475653,0.0066832534487663965,35.654007,38.7,0.774,0
100.0,100.0,6.963841963446358,0.1,0.03487402986723161,0.005022750443139157,4934.7783,5000.0,100.0,10
100.0,100.0,10.0,0.02922898860349868,0.07545933330075377,0.0001,4944.2656,5000.0,100.0,10
100.0,100.0,10.0,0.02966355271826908,0.007751623469334373,0.0001,4944.5547,5000.0,100.0,10
470.98638006384914,100.0,10.0,0.1,0.03718865225009198,0.0017598615151138265,153.01791,168.1,3.362,0
100.0,100.0,10.0,0.001,0.09558079156083883,0.01,4943.71,5000.0,100.0,10
1673.305399205598,1814.2991600168311,8.024685508987382,0.1,0.03895018122985507,0.01,29.820873,32.4,0.648,0
100.0,100.0,10.0,0.1,0.08125989395430418,0.0001,4944.552,5000.0,100.0,10
100.0,907.6111727243323,9.69870409086935,0.1,0.03487402986723161,0.00795769768669721,4653.5244,4715.5,94.31,9
100.0,100.0,10.0,0.1,0.0,0.0050797004273884375,4266.929,4315.5,86.31,8
100.0,100.0,10.0,0.1,0.04915906955575699,0.007868901385150916,4943.947,5000.0,100.0,10
1199.9860380806895,100.0,10.0,0.1,0.061249426600878745,0.0001,46.054195,50.3,1.006,0
100.0,100.0,2.0,0.1,0.03487402986723161,0.0001,63.65023,69.3,1.386,0
1212.9291899568254,100.0,10.0,0.1,0.1,0.006771373127935528,45.50229,49.6,0.9920000000000001,0
100.0,100.0,8.875579108860796,0.04050347655569416,0.1,0.00784977691754083,4942.1494,5000.0,100.0,10
707.9908127961155,100.0,9.69870409086935,0.042745133184275065,0.061249426600878745,0.004780535607563943,81.26678,89.3,1.786,0
100.0,100.0,10.0,0.1,0.1,0.005364815781145904,4942.9893,5000.0,100.0,10
309.15661641855695,100.0,5.7931008491358,0.1,0.007751623469334373,0.004221326626289915,107.05459,117.2,2.3440000000000003,0
100.0,100.0,9.84169770620901,0.04816282141328389,0.07562483215912519,0.0001,4943.7505,5000.0,100.0,10
787.3737667336691,409.2122617229316,2.0,0.001,0.035611695595459264,0.01,28.023106,30.2,0.604,0
100.0,814.6466960345982,8.920748680445485,0.1,0.022174122964333912,0.005141782962914406,3952.9634,4008.2,80.164,6
100.0,100.0,10.0,0.04050347655569416,0.0,0.01,3132.4812,3167.8,63.356,3
100.0,988.9479161454273,10.0,0.001,0.06496651696979285,0.0001,4933.072,5000.0,100.0,10
100.0,100.0,9.306496968151295,0.1,0.0505873864436822,0.00803362139104612,4944.35,5000.0,100.0,10
100.0,100.0,9.775146203961636,0.1,0.04730302965552714,0.00961120312456381,4944.188,5000.0,100.0,10
100.0,1155.7165842649947,5.911862415155891,0.0674942735759936,0.02657997299179607,0.005645131250002058,41.10496,43.9,0.878,0
100.0,100.0,10.0,0.1,0.034598944636412804,0.005326144067520546,4944.036,5000.0,100.0,10
100.0,100.0,3.928719741316325,0.08640980986934729,0.1,0.005326144067520546,4879.8154,5000.0,100.0,10
100.0,526.4709849112792,3.604670669439434,0.1,0.04730302965552714,0.0066832534487663965,44.65954,47.8,0.956,0
100.0,100.0,6.325030437130682,0.06486602518845197,0.01899097414315636,0.0010203803356867898,4928.1055,5000.0,100.0,10
100.0,100.0,10.0,0.1,0.1,0.0001,4943.176,5000.0,100.0,10
100.0,100.0,9.258951271156889,0.06549083337021597,0.04915906955575699,0.005543927263951776,4944.207,5000.0,100.0,10
100.0,100.0,10.0,0.1,0.04915906955575699,0.01,4944.3096,5000.0,100.0,10
100.0,190.12578510217216,10.0,0.1,0.0,0.01,3646.4253,3688.9,73.778,4
100.0,100.0,9.775146203961636,0.1,0.04730302965552714,0.00961120312456381,4944.216,5000.0,100.0,10
